Age,Income,CreditScore,LoanAmount,Default
24.14369397,64024.40402,662.5586267,32787.86858,0
44.97345447,55835.68899,728.3797363,33212.49171,0
37.82978498,51814.6525,735.9075271,22364.54029,0
19.93705286,66155.01364,650.0309625,23774.17466,0
29.21399748,70129.85523,723.7449161,16678.47288,0
51.51436537,71049.44591,606.5750093,21424.22246,0
10.73320757,43116.70373,689.8670546,17740.85399,0
30.71087371,48586.6335,643.2875987,26827.68448,1
47.65936259,34582.04686,659.615033,21515.04998,0
26.33259598,52137.21978,636.1961324,19492.88865,0
28.21113848,59993.48577,727.6813198,23222.92782,0
34.05291031,53406.38591,727.6937235,19075.61522,0
49.91389626,78170.2104,665.4399777,26545.0841,1
28.61098003,50129.8795,718.7791153,26422.23747,0
30.5601804,41937.89733,713.0636277,23421.43705,1
30.65648724,61822.05048,693.5774123,21346.6226,0
57.05930083,56799.20594,807.90851,18302.79313,0
56.86786089,61595.71115,657.9560691,27776.78303,0
45.04053898,58645.45517,700.7152545,26143.6037,0
38.86186399,57925.18913,680.8806485,27321.57732,0
42.37368576,29532.4134,681.4109993,23467.8231,0
49.90732028,46286.63167,707.9706002,23910.38247,0
25.64166132,47916.10098,685.280215,32209.99574,1
46.75829045,50824.42794,656.978662,21997.07567,0
22.46119332,49619.30034,706.2113749,23436.77989,1
28.62248498,59953.82514,759.1165823,28719.46041,0
44.07105196,62210.5901,747.138319,26514.55648,0
20.713193,41420.30888,710.1522244,14766.88896,0
33.5993128,63241.65288,663.2301593,16560.56635,0
26.38245104,62029.21766,709.32148,21695.84367,0
32.44380629,60589.24079,754.2321512,29551.49832,1
7.014108945,37985.26614,759.5594631,28358.36539,0
17.28466895,60286.9876,717.984353,27597.6168,0
28.00122765,55991.14503,681.78214,28138.72048,0
44.27462432,66530.5609,689.8623625,20155.27623,0
33.26364317,76412.28154,738.6022964,28005.23547,0
35.02845916,74056.81463,734.3173107,20393.58152,0
41.88222711,56351.73007,612.1150194,29736.49601,0
26.20463657,54977.5037,732.9308782,22447.17433,1
37.83627324,62583.37941,735.564417,26408.13039,0
26.94633482,41619.52056,655.6404287,15627.50798,0
17.72330506,37591.8023,661.7509442,18255.55544,0
31.09100206,49329.6329,662.1417951,30453.38719,0
40.73805862,69646.82696,665.9868599,28458.71935,0
38.38589051,51026.46042,629.1625206,18910.31613,0
34.88169506,73030.97087,715.6545965,31427.95861,0
58.92365266,21542.6454,660.7140301,19546.07786,1
39.1291216,35953.52288,696.4808082,25099.80552,0
